iter	Passed	Remaining
312	157	346
313	157	345
314	158	344
315	158	343
316	158	342
317	159	341
318	159	340
319	159	339
320	159	338
321	160	337
322	160	336
323	160	335
324	161	334
325	161	333
326	161	332
327	161	331
328	162	330
329	162	329
330	162	328
331	162	327
332	163	326
333	163	325
334	163	324
335	163	323
336	163	322
337	164	321
338	164	320
339	164	319
340	164	318
341	165	317
342	165	316
343	165	316
344	165	315
345	166	314
346	166	313
347	166	312
348	166	311
349	167	310
350	167	309
351	167	308
352	167	307
353	168	306
354	168	306
355	168	305
356	168	304
357	169	303
358	169	302
359	169	301
360	169	300
361	170	299
362	170	299
363	170	298
364	170	297
365	171	296
366	171	295
367	171	294
368	171	293
369	172	292
370	172	292
371	172	291
372	172	290
373	173	289
374	173	288
375	173	288
376	173	287
377	174	286
378	174	285
379	174	284
380	174	283
381	175	283
382	175	282
383	175	281
384	175	280
385	176	279
386	176	279
387	176	278
388	176	277
389	177	276
390	177	276
391	177	275
392	177	274
393	178	273
394	178	272
395	178	272
396	178	271
397	179	270
398	179	269
399	179	269
400	179	268
401	179	267
402	180	266
403	180	266
404	180	265
405	180	264
406	181	263
407	181	263
408	181	262
409	181	261
410	182	260
411	182	260
412	182	259
413	182	258
414	183	257
415	183	257
416	183	256
417	183	255
418	184	255
419	184	254
420	184	253
421	184	253
422	184	252
423	185	251
424	185	250
425	185	250
426	185	249
427	186	248
428	186	248
429	186	247
430	186	246
431	186	245
432	187	245
433	187	244
434	187	243
435	187	242
436	188	242
437	188	241
438	188	240
439	188	240
440	188	239
441	189	238
442	189	238
443	189	237
444	189	236
445	190	236
446	190	235
447	190	234
448	190	234
449	190	233
450	191	232
451	191	232
452	191	231
453	191	230
454	192	230
455	192	229
456	192	228
457	192	228
458	192	227
459	193	226
460	193	226
461	193	225
462	193	224
463	194	224
464	194	223
465	194	223
466	194	222
467	195	221
468	195	221
469	195	220
470	196	220
471	196	219
472	196	218
473	196	218
474	196	217
475	197	217
476	197	216
477	197	215
478	197	215
479	198	214
480	198	214
481	198	213
482	198	212
483	199	212
484	199	211
485	199	211
486	199	210
487	200	210
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	201	206
494	201	205
495	202	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	201
502	203	201
503	203	200
504	204	200
505	204	199
506	204	199
507	204	198
508	205	197
509	205	197
510	205	196
511	205	196
512	206	195
513	206	195
514	206	194
515	206	193
516	207	193
517	207	192
518	207	192
519	207	191
520	207	191
521	208	190
522	208	190
523	208	189
524	208	189
525	209	188
526	209	187
527	209	187
528	209	186
529	210	186
530	210	185
531	210	185
532	210	184
533	211	184
534	211	183
535	211	183
536	211	182
537	211	181
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	213	177
546	214	177
547	214	176
548	214	176
549	214	175
550	214	175
551	215	174
552	215	174
553	215	173
554	215	172
555	215	172
556	216	171
557	216	171
558	216	170
559	216	170
560	217	169
561	217	169
562	217	168
563	217	168
564	217	167
565	218	167
566	218	166
567	218	166
568	218	165
569	219	165
570	219	164
571	219	164
572	219	163
573	219	163
574	220	162
575	220	162
576	220	161
577	220	161
578	220	160
579	221	160
580	221	159
581	221	159
582	221	158
583	221	158
584	222	157
585	222	157
586	222	156
587	222	156
588	223	155
589	223	155
590	223	154
591	223	154
592	223	153
593	224	153
594	224	152
595	224	152
596	224	151
597	225	151
598	225	150
599	225	150
600	225	149
601	226	149
602	226	149
603	226	148
604	226	148
605	227	147
606	227	147
607	227	146
608	227	146
609	228	145
610	228	145
611	228	144
612	228	144
613	228	143
614	229	143
615	229	143
616	229	142
617	229	142
618	230	141
619	230	141
620	230	140
621	230	140
622	231	139
623	231	139
624	231	138
625	231	138
626	231	138
627	232	137
628	232	137
629	232	136
630	232	136
631	233	135
632	233	135
633	233	134
634	233	134
635	234	133
636	234	133
637	234	133
638	234	132
639	235	132
640	235	131
641	235	131
642	235	130
643	236	130
644	236	130
645	236	129
646	236	129
647	236	128
648	237	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	238	125
656	238	124
657	239	124
658	239	123
659	239	123
660	240	123
661	240	122
662	240	122
663	240	121
664	241	121
665	241	121
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	242	118
673	243	117
674	243	117
675	243	116
676	243	116
677	244	115
678	244	115
679	244	115
680	244	114
681	245	114
682	245	113
683	245	113
684	245	113
685	246	112
686	246	112
687	246	111
688	246	111
689	246	110
690	247	110
691	247	110
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	248	107
698	249	107
699	249	106
700	249	106
701	249	106
702	250	105
703	250	105
704	250	104
705	250	104
706	250	104
707	251	103
708	251	103
709	251	102
710	251	102
711	252	101
712	252	101
713	252	101
714	252	100
715	253	100
716	253	99
717	253	99
718	253	99
719	253	98
720	254	98
721	254	97
722	254	97
723	254	97
724	255	96
725	255	96
726	255	95
727	255	95
728	256	95
729	256	94
730	256	94
731	256	94
732	257	93
733	257	93
734	257	92
735	257	92
736	258	92
737	258	91
738	258	91
739	258	90
740	258	90
741	259	90
742	259	89
743	259	89
744	259	88
745	260	88
746	260	88
747	260	87
748	260	87
749	261	87
750	261	86
751	261	86
752	261	85
753	262	85
754	262	85
755	262	84
756	262	84
757	263	83
758	263	83
759	263	83
760	263	82
761	264	82
762	264	82
763	264	81
764	264	81
765	264	80
766	265	80
767	265	80
768	265	79
769	265	79
770	266	79
771	266	78
772	266	78
773	266	77
774	267	77
775	267	77
776	267	76
777	267	76
778	268	76
779	268	75
780	268	75
781	268	74
782	268	74
783	269	74
784	269	73
785	269	73
786	269	73
787	270	72
788	270	72
789	270	71
790	270	71
791	271	71
792	271	70
793	271	70
794	271	70
795	272	69
796	272	69
797	272	68
798	272	68
799	272	68
800	273	67
801	273	67
802	273	67
803	273	66
804	274	66
805	274	66
806	274	65
807	274	65
808	275	64
809	275	64
810	275	64
811	275	63
812	276	63
813	276	63
814	276	62
815	276	62
816	277	62
817	277	61
818	277	61
819	277	60
820	277	60
821	278	60
822	278	59
823	278	59
824	278	59
825	279	58
826	279	58
827	279	58
828	279	57
829	280	57
830	280	57
831	280	56
832	280	56
833	281	55
834	281	55
835	281	55
836	281	54
837	282	54
838	282	54
839	282	53
840	282	53
841	283	53
842	283	52
843	283	52
844	283	52
845	283	51
846	284	51
847	284	50
848	284	50
849	284	50
850	285	49
851	285	49
852	285	49
853	285	48
854	286	48
855	286	48
856	286	47
857	286	47
858	287	47
859	287	46
860	287	46
861	287	46
862	287	45
863	288	45
864	288	45
865	288	44
866	288	44
867	289	43
868	289	43
869	289	43
870	289	42
871	290	42
872	290	42
873	290	41
874	290	41
875	290	41
876	291	40
877	291	40
878	291	40
879	291	39
880	292	39
881	292	39
882	292	38
883	292	38
884	293	38
885	293	37
886	293	37
887	293	37
888	293	36
889	294	36
890	294	36
891	294	35
892	294	35
893	295	34
894	295	34
895	295	34
896	295	33
897	296	33
898	296	33
899	296	32
900	296	32
901	296	32
902	297	31
903	297	31
904	297	31
905	297	30
906	298	30
907	298	30
908	298	29
909	298	29
910	298	29
911	299	28
912	299	28
913	299	28
914	299	27
915	300	27
916	300	27
917	300	26
918	300	26
919	301	26
920	301	25
921	301	25
922	301	25
923	301	24
924	302	24
925	302	24
926	302	23
927	302	23
928	303	23
929	303	22
930	303	22
931	303	22
932	304	21
933	304	21
934	304	21
935	304	20
936	305	20
937	305	20
938	305	19
939	305	19
940	305	19
941	306	18
942	306	18
943	306	18
944	306	17
945	307	17
946	307	17
947	307	16
948	307	16
949	308	16
950	308	15
951	308	15
952	308	15
953	309	14
954	309	14
955	309	14
956	309	13
957	310	13
958	310	13
959	310	12
960	310	12
961	310	12
962	311	11
963	311	11
964	311	11
965	311	10
966	312	10
967	312	10
968	312	10
969	312	9
970	313	9
971	313	9
972	313	8
973	313	8
974	314	8
975	314	7
976	314	7
977	314	7
978	314	6
979	315	6
980	315	6
981	315	5
982	315	5
983	316	5
984	316	4
985	316	4
986	316	4
987	317	3
988	317	3
989	317	3
990	317	2
991	317	2
992	318	2
993	318	1
994	318	1
995	318	1
996	319	0
997	319	0
998	319	0
999	319	0
